yield stress,elongation,1k_voltage,1k_RE,1k_IM,UTS(no),2k_RE,2k_IM,2k_time,2k_voltage,5k_RE,5k_IM,5k_time,5k_voltage
0,0,2.247535089,7.35399354,-0.617027289,412,8.101315001,-0.001526022,0,5.336141534,8.103753455,0.048709732,0,5.330770019
75.89246691,7.832161097,2.249185503,7.330924272,-0.934697188,412,8.132671679,0.148337874,3.2,5.338888533,8.084683409,0.057398913,3.2,5.329356688
161.0882509,7.825443784,2.248752678,7.367316477,-0.574722977,412,8.10156328,0.136901065,6.4,5.337461044,8.09955932,0.12540063,6.4,5.331381046
177.0212659,7.813692363,2.249833173,7.345532508,-0.862965446,412,8.110378796,0.107394108,9.6,5.335225696,8.103010643,0.153286389,9.6,5.329095341
182.1207808,7.780144023,2.247325863,7.350973829,-0.681029632,412,8.107994073,0.299747406,12.8,5.336308986,8.122078323,0.185301855,12.8,5.333563816
185.9675922,7.742729153,2.248745132,7.344525533,-0.81559528,412,8.107698646,0.103157403,16,5.335217109,8.103103971,0.089638713,16,5.3303219
189.932155,7.705921532,2.250206263,7.358278241,-0.740627429,412,8.105303756,0.178862338,19.2,5.331745322,8.084126963,0.12340475,19.2,5.327733923
193.928416,7.670275441,2.246973681,7.330445326,-0.816993508,412,8.100063684,0.31510393,22.4,5.330446328,8.095941808,0.197478764,22.4,5.324049052
198.0040467,7.635230588,2.245037241,7.329315452,-0.785081245,412,8.116780936,0.14988031,25.6,5.328979807,8.079228041,0.040979673,25.6,5.322461066
202.0658311,7.600229542,2.24317909,7.328722881,-0.825354606,412,8.112374605,0.169104885,28.8,5.326360453,8.091718787,0.020095878,28.8,5.324348875
205.9914438,7.565826731,2.241796723,7.322790168,-0.843835387,412,8.108036058,0.189515607,32,5.324795902,8.090681044,-0.038019374,32,5.318955981
209.7944582,7.531466138,2.240655797,7.324171417,-0.828684395,412,8.110793272,0.079586184,35.2,5.324856722,8.093120577,0.181138138,35.2,5.319400411
213.5049508,7.497700851,2.240064908,7.312785351,-0.839328746,412,8.085565555,0.169615215,38.4,5.323093862,8.076580601,0.213202344,38.4,5.316170852
217.0652009,7.463976176,2.240294133,7.311361964,-0.851173228,412,8.098887777,0.159421075,41.6,5.325536218,8.097382295,0.120966065,41.6,5.321231462
220.5943573,7.430843999,2.238255331,7.301127056,-1.01979119,412,8.124115018,0.118275172,44.8,5.325927159,8.100448651,0.073256553,44.8,5.31962366
223.8954596,7.398302265,2.23846761,7.316215751,-0.761865302,412,8.095571482,0.291026754,48,5.322947523,8.073827963,0.205260763,48,5.317434172
227.1339494,7.365247662,2.237060318,7.305468137,-0.843201209,412,8.090185694,0.162971121,51.2,5.322450235,8.079856781,0.071149897,51.2,5.318954476
230.2185847,7.332781976,2.236774719,7.312583612,-0.793661446,412,8.104008562,0.128283611,54.4,5.323417384,8.081486411,0.026773058,54.4,5.317622542
233.2364146,7.30035389,2.235585003,7.300270695,-0.877022024,412,8.115288638,-0.008272421,57.6,5.322639408,8.109740086,-0.15163042,57.6,5.320724404
236.144673,7.268511998,2.236439695,7.309840361,-0.856026589,412,8.091905516,-0.037102433,60.8,5.324268925,8.095054575,0.050248634,60.8,5.317561117
239.0132519,7.236706276,2.235229284,7.310711422,-0.796842447,412,8.0924602,0.280098063,64,5.321274934,8.085280648,0.111062434,64,5.317363965
241.7331269,7.204936642,2.235035548,7.301143625,-0.869038233,412,8.093119554,0.111959628,67.2,5.32140968,8.088851351,0.152489789,67.2,5.315691356
244.3682141,7.17374984,2.232501165,7.301098002,-0.798163352,412,8.093782062,0.171243562,70.4,5.320421956,8.1063117,-0.020132723,70.4,5.317891265
246.945844,7.142597736,2.232635946,7.294055972,-0.921451437,412,8.095814371,0.240702919,73.6,5.32166821,8.09305001,-0.035761691,73.6,5.319212135
249.4376223,7.111480253,2.230974978,7.308457522,-0.751054631,412,8.123552862,0.245514391,76.8,5.321430884,8.080160975,-0.137449095,76.8,5.31678435
251.9092047,7.080397313,2.232299087,7.276761808,-0.927068481,412,8.091394975,0.066281704,80,5.321991579,8.077364713,-0.003557,80,5.319185455
254.2909124,7.055337971,2.231911417,7.31585216,-0.679348049,412,8.085946326,-0.153574238,83.2,5.320850217,8.073438334,0.07846634,83.2,5.312063247
256.5907645,7.024317258,2.23092834,7.289232722,-0.897991338,412,8.096536647,0.132964399,86.4,5.321238795,8.086598237,0.055791041,86.4,5.316197784
258.9109635,6.993330874,2.229990761,7.284677461,-0.885166263,412,8.092579758,0.031299183,89.6,5.316897568,8.078420227,0.113993742,89.6,5.315519556
261.0940842,6.962921469,2.229327273,7.279347199,-0.921136282,412,8.096561052,-0.01531673,92.8,5.319135053,8.068980317,0.018229767,92.8,5.315441745
263.2457198,6.932002918,2.228684597,7.278416617,-0.91148406,412,8.088534848,0.284942362,96,5.317756661,8.077428969,0.116762965,96,5.313205984
265.3309169,6.902201559,2.228249721,7.259412721,-1.038933813,412,8.100252172,0.106592723,99.2,5.319376092,8.088805136,0.109318901,99.2,5.314041263
267.4526422,6.87189091,2.227437592,7.27611369,-0.955416793,412,8.092138346,0.284617911,102.4,5.317169879,8.071565737,-0.02392893,102.4,5.311904624
269.4774137,6.842153427,2.226807866,7.254142401,-1.075627936,412,8.06942089,0.298026373,105.6,5.318279914,8.072559044,0.052018146,105.6,5.315488977
271.4283316,6.812447494,2.226227046,7.267505469,-0.954055718,412,8.093038499,0.133644072,108.8,5.318793811,8.095494929,0.036563314,108.8,5.316915902
273.3904667,6.782233799,2.225431261,7.275966784,-0.897505478,412,8.09673288,0.145422295,112,5.319737438,8.066472276,0.074681137,112,5.31257663
275.2899157,6.752591334,2.225439453,7.27343392,-0.945926185,412,8.090530317,0.194539251,115.2,5.317705829,8.073757703,0.057916468,115.2,5.310299463
277.1383167,6.723518322,2.224624538,7.281512016,-0.782862189,412,8.082432979,0.165951318,118.4,5.317643012,8.088158256,-0.010684556,118.4,5.311556709
278.9672283,6.693937919,2.222884168,7.274649837,-0.838034513,412,8.103061818,0.216083629,121.6,5.31719019,8.074715726,0.076588732,121.6,5.313113298
280.763122,6.672981644,2.222678583,7.28252373,-0.726638212,412,8.08114602,0.132769726,124.8,5.316501295,8.070078652,-0.015170006,124.8,5.314617585
282.5009981,6.643454554,2.222047823,7.25266439,-1.021341102,412,8.096978773,0.154056051,128,5.318197704,8.048986524,0.100636643,128,5.313512578
284.2355762,6.613422566,2.221358204,7.25321667,-0.910867719,412,8.095514844,0.094032271,131.2,5.319279056,8.082276957,0.121138025,131.2,5.314176518
285.8931189,6.583422754,2.220437804,7.232346713,-1.073325401,412,8.101137712,0.119663533,134.4,5.318027577,8.081116479,0.113474198,134.4,5.312627375
287.5707808,6.553989907,2.219614626,7.249126124,-0.890760937,412,8.09394274,0.117812377,137.6,5.318146784,8.087777177,0.090592879,137.6,5.315592509
289.1981942,6.524053672,2.219712739,7.262192279,-0.871048431,412,8.080781292,0.08258806,140.8,5.317547046,8.084805801,0.028429914,140.8,5.313384195
290.7865768,6.494683133,2.219477211,7.256242302,-0.969330743,412,8.095815628,0.293949738,144,5.315580426,8.083032475,0.093603264,144,5.310472477
292.3324414,6.46534337,2.218598034,7.266072879,-0.823380582,412,8.086605868,0.156246725,147.2,5.317980119,8.077666895,0.111364289,147.2,5.314117727
293.8730246,6.436034319,2.217835944,7.244590292,-0.986849477,412,8.094721058,0.089954282,150.4,5.317956347,8.079707271,0.088777402,150.4,5.314039162
295.3877316,6.406755914,2.216905609,7.230754393,-0.972285694,412,8.097258586,0.194748959,153.6,5.31481712,8.064789028,0.013367039,153.6,5.314187572
296.871402,6.385481743,2.216605967,7.227657692,-1.040286141,412,8.090832988,0.137259532,156.8,5.318726576,8.085133556,-0.077742387,156.8,5.313454219
298.3380418,6.356256124,2.215553986,7.236420864,-0.948902003,412,8.091428011,-0.013518532,160,5.318865845,8.056735451,-0.060968492,160,5.312476769
299.7695692,6.326530439,2.215403136,7.245305438,-0.903072058,412,8.102441923,0.132723041,163.2,5.318218111,8.068983699,0.092697931,163.2,5.31230855
301.1719203,6.297366255,2.215278624,7.245787047,-0.916165524,412,8.087556874,0.067898713,166.4,5.317079542,8.07601868,0.011214454,166.4,5.31137016
302.5575995,6.268232417,2.214708771,7.245172054,-0.849144168,412,8.08265975,0.203623881,169.6,5.314519202,8.069500739,0.001098458,169.6,5.310983858
303.9293331,6.238599985,2.214683298,7.2318931,-1.004872251,412,8.106595854,0.10255726,172.8,5.317472153,8.078258877,0.08357805,172.8,5.314076636
305.2761365,6.209527196,2.21383605,7.242637697,-0.918921872,412,8.100094554,0.092876545,176,5.318170991,8.086931163,0.185932944,176,5.307780663
306.5893409,6.180484563,2.214714039,7.214248398,-1.096842124,412,8.097830184,0.131278255,179.2,5.319338899,8.091797503,0.197694984,179.2,5.312570012
307.9326591,6.151472023,2.212598149,7.216857602,-0.935601943,412,8.09224588,0.150977061,182.4,5.314290937,8.085568938,0.047452156,182.4,5.310145262
309.2107175,6.13039086,2.21270997,7.230624219,-0.953280116,412,8.093112574,0.129679517,185.6,5.316111261,8.087321581,0.004294096,185.6,5.31387671
310.4938396,6.101430151,2.21286482,7.226929099,-0.911107699,412,8.09550378,0.192192139,188.8,5.312139586,8.071990094,0.389184552,188.8,5.313281913
311.728646,6.071973629,2.210930508,7.240859562,-0.730819669,412,8.089503627,0.097935962,192,5.315554489,8.070267779,0.101879541,192,5.310038827
312.9690544,6.043073248,2.211530199,7.223244303,-0.986707854,412,8.081901936,0.063076012,195.2,5.313480893,8.074746193,-0.06807565,195.2,5.309994125
314.1545951,6.014202667,2.211427513,7.224674871,-0.938560037,412,8.102713694,0.194704096,198.4,5.317454846,8.069200079,0.171656988,198.4,5.31199849
315.3368533,5.985361822,2.209388396,7.187654724,-1.165327447,412,8.09239309,0.148212779,201.6,5.313599154,8.063700884,0.137889359,201.6,5.304340155
316.4556836,5.956550655,2.209325891,7.204861893,-0.963194762,412,8.103228955,0.024041401,204.8,5.315982012,8.067451715,0.07509644,204.8,5.309681006
317.6245466,5.927769102,2.209414589,7.226956268,-0.887600947,412,8.068513346,0.364549495,208,5.312947462,8.078787474,0.050378274,208,5.312731698
318.7140645,5.906332994,2.208725403,7.201871057,-1.005540215,412,8.096103446,-0.00848103,211.2,5.313022014,8.077125003,-0.052691599,211.2,5.313008901
319.843856,5.877602988,2.208893219,7.233365799,-0.740185805,412,8.100484501,0.154873851,214.4,5.315183035,8.082549389,0.052018278,214.4,5.309900284
320.9614608,5.848380875,2.207006401,7.197683465,-1.094172648,412,8.075693156,0.115926206,217.6,5.308618246,8.085668496,0.101615415,217.6,5.312208519
322.0143481,5.81971024,2.206139627,7.200743544,-0.992840072,412,8.083170292,0.111831328,220.8,5.312841847,8.077973139,0.010207402,220.8,5.313728829
323.0917671,5.791068933,2.207242146,7.187779028,-1.136474578,412,8.092780161,0.148255381,224,5.31570821,8.06581162,0.133115344,224,5.307707784
324.1410847,5.761936945,2.206171767,7.191166213,-1.01638114,412,8.103268825,0.108409236,227.2,5.313061171,8.066734418,-0.086297732,227.2,5.313707727
325.1762356,5.733354643,2.206291309,7.210296698,-0.9397873,412,8.09290828,0.169674668,230.4,5.316041717,8.056813693,0.081579885,230.4,5.309539024
326.255803,5.705320376,2.204327075,7.198249883,-1.002759154,412,8.089808913,0.197265373,233.6,5.313996683,8.076687839,0.080980422,233.6,5.309818687
327.2465236,5.684572334,2.204991128,7.217584207,-0.877576164,412,8.093311608,0.152446731,236.8,5.316683472,8.075315566,0.188331463,236.8,5.309909813
328.2624228,5.656068857,2.203230084,7.19770541,-0.967013767,412,8.084218719,-0.288043016,240,5.312110505,8.071452433,-0.050947463,240,5.310466824
329.2462646,5.627076916,2.203891302,7.221163358,-0.808060217,412,8.10433246,0.12826401,243.2,5.311090084,8.066270781,0.082327853,243.2,5.309615205
330.2332422,5.598114963,2.199995839,7.164519986,-1.080890501,412,8.077649887,0.091609951,246.4,5.310324686,8.0746905,0.139503712,246.4,5.309954221
331.2731424,5.569182936,2.199632327,7.174593897,-0.974959493,412,8.083011411,0.176337773,249.6,5.312763937,8.088104882,0.06266591,249.6,5.312521674
332.1821166,5.540280773,2.20060965,7.157506743,-1.145347544,412,8.117106453,0.069733742,252.8,5.314081067,8.070187782,-0.020309074,252.8,5.309738081
333.1527757,5.51192373,2.200066167,7.174609451,-0.998405035,412,8.087967324,0.18512188,256,5.312493383,8.070096978,-0.0436419,256,5.310378521
334.1010653,5.483595376,2.199925412,7.168803736,-1.138800317,412,8.099871937,0.09139167,259.2,5.31211226,8.081910749,0.042126748,259.2,5.310220801
335.0715091,5.454781378,2.200036954,7.183573882,-0.985724588,412,8.087233928,0.240875135,262.4,5.311631613,8.057577742,0.150668889,262.4,5.310502356
335.9624187,5.435759813,2.198257733,7.17588848,-1.010305653,412,8.081447018,0.115989802,265.6,5.310387316,8.075410616,-0.067205587,265.6,5.31156777
336.9409571,5.406481584,2.197493274,7.183315185,-1.024722332,412,8.106185192,0.128531283,268.8,5.313199827,8.065205795,0.104431667,268.8,5.308661421
337.8421387,5.377746792,2.197031362,7.16543977,-0.947042309,412,8.082114163,-0.039758026,272,5.310316039,8.087127881,0.048768938,272,5.308937918
338.774995,5.348529131,2.19740931,7.192062044,-0.948800464,412,8.084575834,0.158618548,275.2,5.312415064,8.055909308,-0.010522199,275.2,5.310005491
339.6660743,5.319341926,2.197247769,7.184526323,-0.903943672,412,8.101230207,0.142666497,278.4,5.314744043,8.055237318,-0.239529884,278.4,5.309044077
340.591275,5.290696375,2.19698551,7.163088504,-1.024521568,412,8.094963102,0.061270674,281.6,5.312248258,8.096901994,0.106642701,281.6,5.314872761
341.4414326,5.262080101,2.196042967,7.162810603,-0.993143382,412,8.092448228,0.173954195,284.8,5.312898272,8.056223077,-0.045895209,284.8,5.308015336
342.3491757,5.233493043,2.195374363,7.170437255,-1.045207402,412,8.096513861,0.217492928,288,5.31013263,8.05810931,-0.007544536,288,5.308462904
343.2400466,5.204935142,2.193768179,7.158462024,-1.060865741,412,8.10216579,0.036538473,291.2,5.312758832,8.075122732,0.042617128,291.2,5.309246985
344.08029,5.182517206,2.194620045,7.163971628,-1.123454943,412,8.092958996,0.124251267,294.4,5.313413418,8.08184044,0.0592813,294.4,5.311814652
344.9516204,5.153502451,2.193567983,7.147151283,-1.074207236,412,8.096027881,0.140738918,297.6,5.315616514,8.081504868,0.033007067,297.6,5.309253629
345.859194,5.12451773,2.194263955,7.163384132,-1.059535031,412,8.102288185,0.112764559,300.8,5.313822325,8.054899207,-0.191224185,300.8,5.309022546
346.6789108,5.095055272,2.193295809,7.171710784,-1.029775827,412,8.093397337,0.064899888,304,5.309729398,8.075532883,0.054375469,304,5.310994174
347.4849133,5.066638147,2.192999018,7.154183666,-1.05331483,412,8.067870186,0.068716733,307.2,5.309994083,8.072288905,-0.007519148,307.2,5.307245098
348.3210261,5.037743161,2.192668962,7.162873951,-1.008984035,412,8.10677521,0.069062016,310.4,5.315228274,8.107825443,0.034434677,310.4,5.306867879
349.1988703,5.009384112,2.191654162,7.150151753,-1.124968746,412,8.099698228,0.059750763,313.6,5.312357214,8.070790377,0.074149642,313.6,5.309888397
349.9846797,4.981053758,2.191939548,7.165844001,-0.966347323,412,8.085601029,0.200537407,316.8,5.311335379,8.072870427,0.022637008,316.8,5.309161785
350.7724668,4.959319532,2.191668941,7.130576525,-1.163828742,412,8.089100872,0.043653852,320,5.310601457,8.077105918,-0.000108527,320,5.310902357
